timestamp,question,answer,faithfulness,answer_relevancy,context_precision,context_recall,answer_correctness
2025-10-08 11:55:51,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non sono state trovate informazioni sulla data delle lezioni di Intelligent and Secure Networks.,0.812,0.000,0.000,0.000,0.350
2025-10-08 11:55:51,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"I moduli necessari per fare il tirocinio vanno consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio. Non sono specificate precise tempistiche, ma è necessario consegnare i documenti firmati e timbrati dalla struttura ospitante prima della data prevista per l'inizio del tirocinio.",0.812,0.000,0.000,0.000,0.350
2025-10-09 07:33:51,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.500,0.000,0.000,0.000,0.124
2025-10-09 07:33:51,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,Non presente nei documenti.,0.500,0.000,0.000,0.000,0.124
2025-10-09 07:46:49,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.250,0.456,0.000,0.000,0.258
2025-10-09 07:46:49,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"Gli strumenti richiesti per svolgere il tirocinio vengono consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio. Non sono presenti indicazioni specifiche su quali moduli vanno consegnati, ma si richiede che i documenti firmati e timbrati dalla struttura ospitante vengano consegnati nella citata segreteria.",0.250,0.456,0.000,0.000,0.258
2025-10-09 07:56:54,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,"Per quanto riguarda le lezioni di Intelligent and Secure Networks, non sono presenti informazioni specifiche sugli orari delle lezioni. Tuttavia, secondo l'elenco degli insegnamenti di primo e secondo semestre, l'insegnamento è disponibile solo nei due semestri. Per quanto riguarda gli appelli d'esame, secondo la tabella fornita in Fonte 2, l'insegnamento di Intelligent and Secure Networks ha le seguenti date degli appelli d'esame: 10, 13, 29, 16, 7, 25 e 11.",0.708,0.000,0.000,0.000,0.383
2025-10-09 07:56:54,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"I moduli richiesti per il tirocinio vanno consegnati prima dell'inizio del tirocinio, ma i documenti firmati e timbrati dalla struttura ospitante devono essere consegnati alla Segreteria Didattica del Dipartimento di Ingegneria. Non sono presenti informazioni sulle specifiche modalità o tempi di consegna dei moduli per il tirocinio.",0.708,0.000,0.000,0.000,0.383
2025-10-09 08:28:56,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.333,0.000,0.000,0.000,0.263
2025-10-09 08:28:56,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"Per fare il tirocinio sono necessari alcuni moduli che servono per la formazione. Questi includono: obiettivi e modalità di svolgimento del tirocinio, con l'indicazione dei tempi di presenza. I documenti firmati e timbrati dalla struttura ospitante vanno consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio.",0.333,0.000,0.000,0.000,0.263
2025-10-09 08:41:15,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.500,0.000,0.000,0.000,0.124
2025-10-09 08:41:15,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,Non presente nei documenti.,0.500,0.000,0.000,0.000,0.124
2025-10-09 09:20:51,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.143,0.000,0.000,0.000,0.235
2025-10-09 09:20:51,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"Per fare il tirocinio si devono consegnare i moduli specificati dalla struttura ospitante. Non sono presenti informazioni sulle tempistiche precise in cui vanno consegnati. I documenti firmati e timbrati dalla struttura ospitante, infatti, vanno consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio.",0.143,0.000,0.000,0.000,0.235
2025-10-09 10:08:53,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,"L'orario delle lezioni di Intelligent and Secure Networks non è specificato nei documenti forniti. Tuttavia, possono essere trovate le date degli appelli d'esame: 10, 13, 29, 16, 7, 25, 11 e un'appello fissato (Femminella, Reali, Baruffa, Frescura, Banelli, Rugini, Perfetti).",0.675,0.000,0.000,0.000,0.285
2025-10-09 10:08:53,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"I moduli necessari per il tirocinio sono indicati come oggetto di una specifica FAQ del sito web ufficiale dell'Università degli Studi di Pavia. Tuttavia, non si trovano informazioni dirette su quali moduli sono richiesti e con quali tempestività debbano essere consegnati.",0.675,0.000,0.000,0.000,0.285
2025-10-09 10:20:37,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,Non presente nei documenti.,0.250,0.000,0.000,0.000,0.239
2025-10-09 10:20:37,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"Per effettuare il tirocinio, è necessario compilare alcuni moduli specifici. Non sono presenti informazioni su questi moduli nei documenti forniti, quindi non posso fornire ulteriori dettagli su quali moduli servono per fare il tirocinio e con quale tempistica vanno consegnati.",0.250,0.000,0.000,0.000,0.239
2025-10-09 11:09:07,Quali sono i giorni entro cui uno studente deve presentare la domanda di laurea e consegnare la tesi?,Non presente nei documenti.,0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Dove si compila la domanda di laurea online?,"La domanda di laurea online può essere compilata entrando nel Sistema Online della Università (SOL) con le proprie credenziali, scegliendo il link ""Laurea"" e cliccando su ""Conseguimento titolo"", dove il sistema guiderà l'utente alla compilazione della domanda di laurea online.",0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Quanto costa la stampa della pergamena se richiesta durante la domanda di laurea?,"La stampa della pergamena costeggia 116 euro se richiesta durante la domanda di laurea. Il contributo può essere richiesto successivamente al conseguimento del titolo. Se non si richiede la stampa, il contributo è di 16 euro.",0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,"In base alle linee guida, quanti punti può ottenere una tesi di ricerca per la presentazione e discussione?","Secondo le linee guida disponibili, la valutazione per la presentazione e discussione della tesi può variare tra 1 e 4 punti, ma il contenuto della tesi viene valutato solo con un punto.",0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Quali allegati sono obbligatori nella domanda di laurea online?,"Gli allegati obbligatori nella domanda di laurea online sono indicati in Fonte 3 e Fonte 4: ""Modulistica da allegare alla domanda di laurea"" e ""Si raccomanda di inserire quando richiesto gli allegati obbligatori:"", rispettivamente. Tuttavia, si specifica che il sistema guiderà l'utente alla compilazione della domanda di laurea online (Fonte 2), ma non vengono specificati gli allegati obbligatori.",0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Quali sono i criteri di valutazione per una tesi compilativa?,"I criteri di valutazione per una tesi compilativa non sono specificati chiaramente nei documenti forniti. Tuttavia, emerge che la valutazione della tesi è legata alla media dei punteggi attribuiti dai singoli Commissari. La presentazione e discussione della tesi ricevono 4 punti, mentre la correzione della stessa riceve fino a 3 punti. Non sono presenti indicazioni specifiche sui criteri di valutazione per la tesi compilativa.",0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Quando può essere assegnata la lode nella laurea magistrale?,Non presente nei documenti.,0.698,0.397,nan,0.562,0.162
2025-10-09 11:09:07,Come si calcola il voto di laurea magistrale?,"Il voto di laurea magistrale si calcola sommando la media curriculare e il punteggio assegnato alla tesi di laurea. La media curricolari si calcola in base alle esiti degli esami di studio, il punteggio della tesi di laurea viene poi assegnato dal relatore, in base al valore dell'opera. Il voto finale è l'arrotondamento all'unità della somma dei due valori.",0.698,0.397,nan,0.562,0.162
2025-10-10 08:54:36,Quali sono i giorni entro cui uno studente deve presentare la domanda di laurea e consegnare la tesi?,Non presente nei documenti.,0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Dove si compila la domanda di laurea online?,La domanda di laurea può essere compiuta online all'interno del sistema SOL - Segreterie On Line.,0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Quanto costa la stampa della pergamena se richiesta durante la domanda di laurea?,Il costo della stampa della pergamena può variare a seconda che sia richiesta durante la domanda di laurea (132 euro) oppure successivamente al conseguimento del titolo (116 euro).,0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,"In base alle linee guida, quanti punti può ottenere una tesi di ricerca per la presentazione e discussione?","Secondo le linee guida ufficiali disponibili online, la presentazione e la discussione della tesi possono ottenere massimo 3 punti (Fonti: [Fonte 1], [Fonte 2] e [Fonte 3]) o fino a 4 punti in alcune delle versioni del documento. Tuttavia, non è stato possibile trovare informazioni precise sull'importo dei punti ottenibili solo per la presentazione e discussione nella stessa fonte. Infine, secondo [Fonte 5], si tratta di fino a 3 punti proposti dal relatore in sede di discussione sulla ""presentazione e discussione"".",0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Quali allegati sono obbligatori nella domanda di laurea online?,"Secondo gli estratti di documenti ufficiali forniti, gli allegati obbligatori nella domanda di laurea online sono indicati in ""Modulistica da allegare alla domanda di laurea"" e si raccomanda di inserire quando richiesto. Tuttavia, non sono specificati quali allegati sono esattamente obbligatori, ma solo che ci sono alcuni da allegare.",0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Quali sono i criteri di valutazione per una tesi compilativa?,"I criteri di valutazione per una tesi compilativa non sono esplicitati nei documenti forniti. Tuttavia, possono essere inferite alcune informazioni sulla procedura di valutazione. Secondo il documento [Fonte 1], se il criterio b) non è verificato, lo studente deve superare una prova per la valutazione dell'adeguatezza della preparazione personale. La prova può essere scritta, orale o una combinazione delle due e si terrà prima dell'inizio delle attività didattiche. Nel documento [Fonte 2] non sono presenti informazioni sulla valutazione della tesi compilativa. Nei documenti [Fonte 3], [Fonte 4] e [Fonte 5] non è presente alcun riferimento alla valutazione della tese. Non è presente nei documenti la specifica del criterio di valutazione per una tesi compilativa.",0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Quando può essere assegnata la lode nella laurea magistrale?,Non presente nei documenti.,0.788,0.338,0.583,0.562,0.295
2025-10-10 08:54:36,Come si calcola il voto di laurea magistrale?,"Il voto di laurea magistrale si calcola sommando la media curriculare e il punteggio assegnato alla tesi di laurea, arrotondata all'unità.",0.788,0.338,0.583,0.562,0.295

2025-10-10 09:47:47,Quali sono i giorni entro cui uno studente deve presentare la domanda di laurea e consegnare la tesi?,Non presente nei documenti.,1.000,nan,nan,0.000,nan
2025-10-10 09:47:47,Dove si compila la domanda di laurea online?,"La domanda di laurea online può essere compilata accedendo al Sistema Online della Università Politecnica delle Piccole Fontane (SOL) e scegliendo il link ""Laurea"" dal menù, poi cliccare su ""Conseguimento titolo"".",nan,0.991,nan,1.000,0.958
2025-10-10 09:47:47,Quanto costa la stampa della pergamena se richiesta durante la domanda di laurea?,"La stampa della pergamena può essere richiesta durante la domanda di laurea con conferma nella compilazione della domanda. Il contributo per la stampa della pergamena è pari a 132 euro, mentre successivamente al conseguimento del titolo l'importo da versare è pari a 116 euro. Non sono presenti informazioni specifiche su un costo diverso se richiesta durante la domanda di laurea.",0.500,0.862,0.500,1.000,nan
2025-10-10 09:47:47,"In base alle linee guida, quanti punti può ottenere una tesi di ricerca per la presentazione e discussione?","Secondo le linee guida fornite, una tesi di ricerca può ottenere fino a 3 punti per la presentazione e discussione della stessa. Inoltre, il contenuto della tesi può ricevere fino a 1 punto su proposta del relatore in sede di discussione. Non sono presenti indicazioni precise sul numero massimo di punti che una tesi può ottenere per la presentazione e discussione.",nan,0.000,nan,1.000,0.167
2025-10-10 09:47:47,Quali allegati sono obbligatori nella domanda di laurea online?,"Secondo i documenti ufficiali forniti, gli allegati obbligatori nella domanda di laurea online sono indicati in ""Modulistica da allegare alla domanda di laurea"" (Fonte 3) e ""Si raccomanda di inserire quando richiesto gli allegati obbligatori"" (Fonte 4). Tuttavia, non vengono specificati i nomi o i contenuti degli allegati obbligatori.",nan,0.000,nan,0.000,nan
2025-10-10 09:47:47,Quali sono i criteri di valutazione per una tesi compilativa?,"I criteri di valutazione per una tesi compilativa non sono specificatamente elencati nei documenti forniti. Tuttavia, si può dedurre che la valutazione della tesi sarà basata sulla media dei punteggi attribuiti dai singoli Commissari, che saranno responsabili della supervisione e del controllo della ricerca studentesca. Non sono presenti indicazioni specifiche su come essere valutati o come essere giudicati per la tesi compilativa.",nan,0.000,nan,0.500,nan
2025-10-10 09:47:47,Quando può essere assegnata la lode nella laurea magistrale?,Non presente nei documenti.,1.000,0.000,nan,0.000,nan
2025-10-10 09:47:47,Come si calcola il voto di laurea magistrale?,Il voto di laurea magistrale si calcola sommando la media curriculare e il punteggio assegnato alla tesi di laurea.,0.000,1.000,nan,1.000,nan
2025-10-10 09:47:47,=== MEDIA TOTALE ===,,0.625,0.408,0.500,0.562,0.562
